lotid,parcelvalue
11614222,468766.9302081846
11555888,501932.09875983343
13052987,267406.6902019868
12448473,253868.02811111452
12559155,211948.82156255672
10725371,385748.71047749685
10803706,230307.78077072088
12014726,1650192.6157642535
11096205,225913.94653602078
11619184,856563.5074420614
12095203,621480.8975936078
10814735,1377973.5070282847
10846119,350248.38035174244
10792339,285885.05645886704
11342880,316847.5905454832
11164820,221820.28701989344
11179859,444200.59526136087
10869776,581647.9439498362
11662161,1387969.0252483133
10964688,232906.15919322078
11989457,349508.2281296114
10813862,548616.2363393559
10852312,116585.25359143775
10807894,367475.42903441825
10910934,396970.1953831837
11667598,1822335.4616204067
10721874,334489.5208778049
10796569,559403.7275139836
11168377,267827.6376306159
11093237,364254.6141776635
10805003,310021.12890059483
10716693,248599.14350111334
10718567,488260.9484612068
11089415,314225.90940528765
11012619,239956.33480324972
12071829,651928.8564861196
10724824,281785.85399649286
12122623,377754.23490440723
10963116,320841.10955438984
11077670,451059.05059651344
12103331,264107.5211891758
10788715,409509.07257869333
11516907,312747.14842185663
10804010,290187.6932375053
11095106,132113.94228483722
10855852,1375859.281127316
12015927,208629.55157446535
10843039,288948.4081526573
11525034,909928.8526292288
10728342,218140.1502527581
11609689,586878.3772935215
11088869,252434.52648091855
10765811,246618.15773146154
11687535,1453364.1741190988
11691487,1246298.1324728027
10897043,390150.6049270099
10836781,218522.55447664153
11078803,486305.38530975796
12103791,178654.5241955479
11040560,236810.79063261612
10969602,227903.80011722085
11989081,1533624.7557838142
11166769,199370.95118538433
10763210,312324.38453507033
10806659,308291.11652319034
10812133,535378.8466736632
10833846,174948.40120774577
12624177,296046.4585283414
10735903,486911.099993431
10850432,175181.18010707878
12171628,493558.1626566514
12076783,329809.9483045483
11781377,706279.4178924635
12457226,147729.76321784753
10816474,965239.935811323
12052604,301848.505680002
10735075,425976.3368854839
11965726,273621.837930115
11147659,290737.75663137756
11595745,1319755.9807929334
11816452,178927.90730666285
11104358,229994.29037535907
11171749,1138690.4263863817
10813208,1381853.1065429067
11088903,294825.60528210545
11668734,2052469.7467320135
12614441,468961.22312948556
11871851,360868.60901974177
10817435,1030539.4278614774
10823231,202236.82459322168
12514802,331976.9731383812
10767383,339077.0058395599
10735460,468992.331193277
11142020,560039.063680286
12021911,1002835.2076403091
12491431,322403.844034577
11037540,217166.93195837384
11619968,509156.48235850804
11565978,556252.6884843799
10989127,398032.33661519387
11129281,433681.8225998586
11819541,461415.59149781417
10811983,827670.4277746658
10799459,399803.50839293527
10726520,450800.2795929056
11119332,498517.5289646941
10731178,529657.6926597485
11462237,1968701.2483021512
11719147,803039.3921399146
12043851,263782.50629226427
10867704,1330602.2129626658
10997974,396023.9479806431
11987383,589203.6272401636
12100321,640063.8808216443
11343917,422022.6297759345
11172897,87428.6446716859
12565954,197576.66612078028
10833240,257344.8217538882
12013967,369863.94607853645
10712998,432519.27742248104
10799613,324539.29440365004
11098226,244181.56096128304
10867262,621377.3251187764
11105313,399044.72239629796
11009586,509955.5690493882
10901832,450086.26208403026
12464067,252842.04806289563
10911656,819797.044409228
11062196,254467.10163294311
11076224,382214.88942375587
12901896,320825.03653777565
10787168,453586.103324431
11655297,899169.6833982265
11764419,135004.02623638866
11950530,584301.2176633142
10764203,234886.48922946127
11940976,401125.2595211097
12014878,255916.27866328578
11997230,515589.19478357484
12983425,338230.37450184167
12035802,1879368.176418262
11121009,689558.9807624933
10799945,145019.79413642638
12529997,247378.55698694318
11160875,211330.62291863444
10759918,476110.5376848113
10762889,605691.2594629285
11080429,356547.5624510156
10848954,301978.6196966438
11085861,310424.40460285277
11969635,209270.5641265292
10738249,389816.6286663356
10793993,220156.8321192266
10916984,1540544.7962336293
11167527,201522.159994514
12087336,329683.9517560923
10761777,220372.37684558233
11015923,257001.33793282145
11344703,350756.92081139935
10839216,289872.2811278881
10776387,233474.59703148963
12051950,516343.38463419664
10794766,336811.7345975992
10724193,974182.3208219904
12465876,181974.17937239533
11163104,163352.27407377478
11093473,371017.1776057624
12511812,271284.4287761483
10816195,361996.2091738404
12515041,299911.68837978836
11051658,235577.28170235708
11465083,381046.7594920371
10744909,373418.5049986023
11720617,113542.56121752647
11082053,164985.87446050034
10838391,272852.0167222186
10818293,407375.32968583924
11396460,222358.33152081058
12468282,239571.7014236867
12075906,532473.5722097654
10729722,217415.20127708433
10886908,464845.5025860458
11602423,1976043.654561494
11160647,201817.17061137076
11656409,2725949.0875876434
